.
├── archive
├── backend
│   ├── db
│   │   ├── yearsToMonths.mjs
│   │   ├── yearsToQuarters.d.mts
│   │   ├── yearsToQuarters.d.ts
│   │   ├── yearsToQuarters.js
│   │   └── yearsToQuarters.mjs
│   ├── debug
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── src
│   ├── decimal.js-light
│   │   ├── CHANGELOG.md
│   │   ├── decimal.d.ts
│   │   ├── decimal.js
│   │   ├── decimal.min.js
│   │   ├── decimal.mjs
│   │   ├── doc
│   │   ├── LICENCE.md
│   │   ├── package.json
│   │   └── README.md
│   ├── deep-is
│   │   ├── example
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.markdown
│   │   └── test
│   ├── delayed-stream
│   │   ├── lib
│   │   ├── License
│   │   ├── Makefile
│   │   ├── package.json
│   │   └── Readme.md
│   ├── depd
│   │   ├── History.md
│   │   ├── index.js
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── Readme.md
│   ├── detect-node-es
│   │   ├── es5
│   │   ├── esm
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── Readme.md
│   ├── didyoumean
│   │   ├── didYouMean-1.2.1.js
│   │   ├── didYouMean-1.2.1.min.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── dlv
│   │   ├── dist
│   │   ├── index.js
│   │   ├── package.json
│   │   └── README.md
│   ├── dom-helpers
│   │   ├── activeElement
│   │   ├── addClass
│   │   ├── addEventListener
│   │   ├── animate
│   │   ├── animationFrame
│   │   ├── attribute
│   │   ├── camelize
│   │   ├── camelizeStyle
│   │   ├── canUseDOM
│   │   ├── childElements
│   │   ├── childNodes
│   │   ├── cjs
│   │   ├── clear
│   │   ├── closest
│   │   ├── collectElements
│   │   ├── collectSiblings
│   │   ├── contains
│   │   ├── css
│   │   ├── esm
│   │   ├── filterEventHandler
│   │   ├── getComputedStyle
│   │   ├── getScrollAccessor
│   │   ├── hasClass
│   │   ├── height
│   │   ├── hyphenate
│   │   ├── hyphenateStyle
│   │   ├── insertAfter
│   │   ├── isDocument
│   │   ├── isInput
│   │   ├── isTransform
│   │   ├── isVisible
│   │   ├── isWindow
│   │   ├── LICENSE
│   │   ├── listen
│   │   ├── matches
│   │   ├── nextUntil
│   │   ├── offset
│   │   ├── offsetParent
│   │   ├── ownerDocument
│   │   ├── ownerWindow
│   │   ├── package.json
│   │   ├── parents
│   │   ├── position
│   │   ├── prepend
│   │   ├── querySelectorAll
│   │   ├── README.md
│   │   ├── remove
│   │   ├── removeClass
│   │   ├── removeEventListener
│   │   ├── scrollbarSize
│   │   ├── scrollLeft
│   │   ├── scrollParent
│   │   ├── scrollTo
│   │   ├── scrollTop
│   │   ├── siblings
│   │   ├── text
│   │   ├── toggleClass
│   │   ├── transitionEnd
│   │   ├── triggerEvent
│   │   └── width
│   ├── dunder-proto
│   │   ├── CHANGELOG.md
│   │   ├── get.d.ts
│   │   ├── get.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── set.d.ts
│   │   ├── set.js
│   │   ├── test
│   │   └── tsconfig.json
│   ├── eastasianwidth
│   │   ├── eastasianwidth.js
│   │   ├── package.json
│   │   └── README.md
│   ├── electron-to-chromium
│   │   ├── chromium-versions.js
│   │   ├── chromium-versions.json
│   │   ├── full-chromium-versions.js
│   │   ├── full-chromium-versions.json
│   │   ├── full-versions.js
│   │   ├── full-versions.json
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── versions.js
│   │   └── versions.json
│   ├── embla-carousel
│   │   ├── cjs
│   │   ├── components
│   │   ├── embla-carousel.umd.js
│   │   ├── esm
│   │   ├── index.d.ts
│   │   ├── package.json
│   │   └── README.md
│   ├── embla-carousel-react
│   │   ├── cjs
│   │   ├── components
│   │   ├── embla-carousel-react.umd.js
│   │   ├── esm
│   │   ├── index.d.ts
│   │   ├── package.json
│   │   └── README.md
│   ├── embla-carousel-reactive-utils
│   │   ├── cjs
│   │   ├── components
│   │   ├── embla-carousel-reactive-utils.umd.js
│   │   ├── esm
│   │   ├── index.d.ts
│   │   ├── package.json
│   │   └── README.md
│   ├── emoji-picker-react
│   │   ├── dist
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── src
│   ├── emoji-regex
│   │   ├── es2015
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE-MIT.txt
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── RGI_Emoji.d.ts
│   │   ├── RGI_Emoji.js
│   │   ├── text.d.ts
│   │   └── text.js
│   ├── engine.io
│   │   ├── build
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── wrapper.mjs
│   ├── engine.io-client
│   │   ├── build
│   │   ├── dist
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── engine.io-parser
│   │   ├── build
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── Readme.md
│   ├── @esbuild
│   │   └── linux-x64
│   ├── esbuild
│   │   ├── bin
│   │   ├── install.js
│   │   ├── lib
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   └── README.md
│   ├── escalade
│   │   ├── dist
│   │   ├── index.d.mts
│   │   ├── index.d.ts
│   │   ├── license
│   │   ├── package.json
│   │   ├── readme.md
│   │   └── sync
│   ├── escape-string-regexp
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── es-define-property
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   └── tsconfig.json
│   ├── es-errors
│   │   ├── CHANGELOG.md
│   │   ├── eval.d.ts
│   │   ├── eval.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── range.d.ts
│   │   ├── range.js
│   │   ├── README.md
│   │   ├── ref.d.ts
│   │   ├── ref.js
│   │   ├── syntax.d.ts
│   │   ├── syntax.js
│   │   ├── test
│   │   ├── tsconfig.json
│   │   ├── type.d.ts
│   │   ├── type.js
│   │   ├── uri.d.ts
│   │   └── uri.js
│   ├── @eslint
│   │   ├── config-array
│   │   ├── core
│   │   ├── eslintrc
│   │   ├── js
│   │   ├── object-schema
│   │   └── plugin-kit
│   ├── eslint
│   │   ├── bin
│   │   ├── conf
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── messages
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── README.md
│   ├── @eslint-community
│   │   ├── eslint-utils
│   │   └── regexpp
│   ├── eslint-plugin-react-hooks
│   │   ├── cjs
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── eslint-plugin-react-refresh
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── eslint-scope
│   │   ├── dist
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── eslint-visitor-keys
│   │   ├── dist
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── es-object-atoms
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── isObject.d.ts
│   │   ├── isObject.js
│   │   ├── LICENSE
